5 24 -0.9239 0.2 0.3827 -0.8532 0.1848 0.3534 -0.866 0.2 0.5 -0.9659 0.2 0.2588 
5 24 -0.8532 0.1848 0.3534 -0.7932 0.1414 0.3286 -0.7997 0.1848 0.4617 -0.892 0.1848 0.239 
5 24 -0.7932 0.1414 0.3286 -0.7532 0.0765 0.312 -0.7436 0.1414 0.4293 -0.8293 0.1414 0.2222 
5 24 -0.7532 0.0765 0.312 -0.7391 0 0.3061 -0.706 0.0765 0.4076 -0.7874 0.0765 0.211 
5 24 -0.7391 0 0.3061 -0.7532 -0.0765 0.312 -0.6928 0 0.4 -0.7727 0 0.2071 
5 24 -0.7532 -0.0765 0.312 -0.7932 -0.1414 0.3286 -0.706 -0.0765 0.4076 -0.7874 -0.0765 0.211 
5 24 -0.7932 -0.1414 0.3286 -0.8532 -0.1848 0.3534 -0.7436 -0.1414 0.4293 -0.8293 -0.1414 0.2222 
5 24 -0.8532 -0.1848 0.3534 -0.9239 -0.2 0.3827 -0.7997 -0.1848 0.4617 -0.892 -0.1848 0.239 
5 24 -0.9239 -0.2 0.3827 -0.9946 -0.1848 0.412 -0.866 -0.2 0.5 -0.9659 -0.2 0.2588 
5 24 -0.9946 -0.1848 0.412 -1.0545 -0.1414 0.4368 -0.9323 -0.1848 0.5383 -1.0399 -0.1848 0.2786 
5 24 -1.0545 -0.1414 0.4368 -1.0946 -0.0765 0.4534 -0.9885 -0.1414 0.5707 -1.1025 -0.1414 0.2954 
5 24 -1.0946 -0.0765 0.4534 -1.1087 0 0.4592 -1.026 -0.0765 0.5924 -1.1444 -0.0765 0.3066 
5 24 -1.1087 0 0.4592 -1.0946 0.0765 0.4534 -1.0392 0 0.6 -1.1591 0 0.3106 
5 24 -1.1444 0.0765 0.3066 -1.1025 0.1414 0.2954 -1.0946 0.0765 0.4534 -1.1746 0.0765 0.1546 
5 24 -1.1025 0.1414 0.2954 -1.0399 0.1848 0.2786 -1.0545 0.1414 0.4368 -1.1317 0.1414 0.149 
5 24 -1.0399 0.1848 0.2786 -0.9659 0.2 0.2588 -0.9946 0.1848 0.412 -1.0673 0.1848 0.1405 
5 24 -0.9659 0.2 0.2588 -0.892 0.1848 0.239 -0.9239 0.2 0.3827 -0.9914 0.2 0.1305 
5 24 -0.892 0.1848 0.239 -0.8293 0.1414 0.2222 -0.8532 0.1848 0.3534 -0.9156 0.1848 0.1205 
5 24 -0.8293 0.1414 0.2222 -0.7874 0.0765 0.211 -0.7932 0.1414 0.3286 -0.8512 0.1414 0.1121 
5 24 -0.7874 0.0765 0.211 -0.7727 0 0.2071 -0.7532 0.0765 0.312 -0.8082 0.0765 0.1064 
5 24 -0.7727 0 0.2071 -0.7874 -0.0765 0.211 -0.7391 0 0.3061 -0.7932 0 0.1044 
5 24 -0.7874 -0.0765 0.211 -0.8293 -0.1414 0.2222 -0.7532 -0.0765 0.312 -0.8082 -0.0765 0.1064 
5 24 -0.8293 -0.1414 0.2222 -0.892 -0.1848 0.239 -0.7932 -0.1414 0.3286 -0.8512 -0.1414 0.1121 
5 24 -0.892 -0.1848 0.239 -0.9659 -0.2 0.2588 -0.8532 -0.1848 0.3534 -0.9156 -0.1848 0.1205 
5 24 -0.9659 -0.2 0.2588 -1.0399 -0.1848 0.2786 -0.9239 -0.2 0.3827 -0.9914 -0.2 0.1305 
5 24 -1.0399 -0.1848 0.2786 -1.1025 -0.1414 0.2954 -0.9946 -0.1848 0.412 -1.0673 -0.1848 0.1405 
5 24 -1.1025 -0.1414 0.2954 -1.1444 -0.0765 0.3066 -1.0545 -0.1414 0.4368 -1.1317 -0.1414 0.149 
5 24 -1.1444 -0.0765 0.3066 -1.1591 0 0.3106 -1.0946 -0.0765 0.4534 -1.1746 -0.0765 0.1546 
5 24 -1.1591 0 0.3106 -1.1444 0.0765 0.3066 -1.1087 0 0.4592 -1.1897 0 0.1566 
5 24 -1.1746 0.0765 0.1546 -1.1317 0.1414 0.149 -1.1444 0.0765 0.3066 -1.1848 0.0765 0 
5 24 -1.1317 0.1414 0.149 -1.0673 0.1848 0.1405 -1.1025 0.1414 0.2954 -1.1414 0.1414 0 
5 24 -1.0673 0.1848 0.1405 -0.9914 0.2 0.1305 -1.0399 0.1848 0.2786 -1.0765 0.1848 0 
5 24 -0.9914 0.2 0.1305 -0.9156 0.1848 0.1205 -0.9659 0.2 0.2588 -1 0.2 0 
5 24 -0.9156 0.1848 0.1205 -0.8512 0.1414 0.1121 -0.892 0.1848 0.239 -0.9235 0.1848 0 
5 24 -0.8512 0.1414 0.1121 -0.8082 0.0765 0.1064 -0.8293 0.1414 0.2222 -0.8586 0.1414 0 
5 24 -0.8082 0.0765 0.1064 -0.7932 0 0.1044 -0.7874 0.0765 0.211 -0.8152 0.0765 0 
5 24 -0.7932 0 0.1044 -0.8082 -0.0765 0.1064 -0.7727 0 0.2071 -0.8 0 0 
5 24 -0.8082 -0.0765 0.1064 -0.8512 -0.1414 0.1121 -0.7874 -0.0765 0.211 -0.8152 -0.0765 0 
5 24 -0.8512 -0.1414 0.1121 -0.9156 -0.1848 0.1205 -0.8293 -0.1414 0.2222 -0.8586 -0.1414 0 
5 24 -0.9156 -0.1848 0.1205 -0.9914 -0.2 0.1305 -0.892 -0.1848 0.239 -0.9235 -0.1848 0 
5 24 -0.9914 -0.2 0.1305 -1.0673 -0.1848 0.1405 -0.9659 -0.2 0.2588 -1 -0.2 0 
5 24 -1.0673 -0.1848 0.1405 -1.1317 -0.1414 0.149 -1.0399 -0.1848 0.2786 -1.0765 -0.1848 0 
5 24 -1.1317 -0.1414 0.149 -1.1746 -0.0765 0.1546 -1.1025 -0.1414 0.2954 -1.1414 -0.1414 0 
5 24 -1.1746 -0.0765 0.1546 -1.1897 0 0.1566 -1.1444 -0.0765 0.3066 -1.1848 -0.0765 0 
5 24 -1.1897 0 0.1566 -1.1746 0.0765 0.1546 -1.1591 0 0.3106 -1.2 0 0 
0 // 
5 24 1.1848 0.0765 0 1.2 0 0 1.1746 0.0765 0.1546 1.1848 0.0765 -0.156
5 24 1.1414 0.1414 0 1.1848 0.0765 0 1.1317 0.1414 0.149 1.1414 0.1414 -0.1503
5 24 1.0765 0.1848 0 1.1414 0.1414 0 1.0673 0.1848 0.1405 1.0765 0.1848 -0.1417
5 24 1 0.2 0 1.0765 0.1848 0 0.9914 0.2 0.1305 1 0.2 -0.1317
5 24 0.9235 0.1848 0 1 0.2 0 0.9156 0.1848 0.1205 0.9235 0.1848 -0.1216
5 24 0.8586 0.1414 0 0.9235 0.1848 0 0.8512 0.1414 0.1121 0.8586 0.1414 -0.113
5 24 0.8152 0.0765 0 0.8586 0.1414 0 0.8082 0.0765 0.1064 0.8152 0.0765 -0.1073
5 24 0.8 0 0 0.8152 0.0765 0 0.7932 0 0.1044 0.8 0 -0.1053
5 24 0.8152 -0.0765 0 0.8 0 0 0.8082 -0.0765 0.1064 0.8152 -0.0765 -0.1073
5 24 0.8586 -0.1414 0 0.8152 -0.0765 0 0.8512 -0.1414 0.1121 0.8586 -0.1414 -0.113
5 24 0.9235 -0.1848 0 0.8586 -0.1414 0 0.9156 -0.1848 0.1205 0.9235 -0.1848 -0.1216
5 24 1 -0.2 0 0.9235 -0.1848 0 0.9914 -0.2 0.1305 1 -0.2 -0.1317
5 24 1.0765 -0.1848 0 1 -0.2 0 1.0673 -0.1848 0.1405 1.0765 -0.1848 -0.1417
5 24 1.1414 -0.1414 0 1.0765 -0.1848 0 1.1317 -0.1414 0.149 1.1414 -0.1414 -0.1503
5 24 1.1848 -0.0765 0 1.1414 -0.1414 0 1.1746 -0.0765 0.1546 1.1848 -0.0765 -0.156
5 24 1.2 0 0 1.1848 -0.0765 0 1.1897 0 0.1566 1.2 0 -0.158
0 // 
5 24 -1.1848 0.0765 0 -1.2 0 0 -1.1848 0.0765 -0.156 -1.1746 0.0765 0.1546
5 24 -1.1414 0.1414 0 -1.1848 0.0765 0 -1.1414 0.1414 -0.1503 -1.1317 0.1414 0.149
5 24 -1.0765 0.1848 0 -1.1414 0.1414 0 -1.0765 0.1848 -0.1417 -1.0673 0.1848 0.1405
5 24 -1 0.2 0 -1.0765 0.1848 0 -1 0.2 -0.1317 -0.9914 0.2 0.1305
5 24 -0.9235 0.1848 0 -1 0.2 0 -0.9235 0.1848 -0.1216 -0.9156 0.1848 0.1205
5 24 -0.8586 0.1414 0 -0.9235 0.1848 0 -0.8586 0.1414 -0.113 -0.8512 0.1414 0.1121
5 24 -0.8152 0.0765 0 -0.8586 0.1414 0 -0.8152 0.0765 -0.1073 -0.8082 0.0765 0.1064
5 24 -0.8 0 0 -0.8152 0.0765 0 -0.8 0 -0.1053 -0.7932 0 0.1044
5 24 -0.8152 -0.0765 0 -0.8 0 0 -0.8152 -0.0765 -0.1073 -0.8082 -0.0765 0.1064
5 24 -0.8586 -0.1414 0 -0.8152 -0.0765 0 -0.8586 -0.1414 -0.113 -0.8512 -0.1414 0.1121
5 24 -0.9235 -0.1848 0 -0.8586 -0.1414 0 -0.9235 -0.1848 -0.1216 -0.9156 -0.1848 0.1205
5 24 -1 -0.2 0 -0.9235 -0.1848 0 -1 -0.2 -0.1317 -0.9914 -0.2 0.1305
5 24 -1.0765 -0.1848 0 -1 -0.2 0 -1.0765 -0.1848 -0.1417 -1.0673 -0.1848 0.1405
5 24 -1.1414 -0.1414 0 -1.0765 -0.1848 0 -1.1414 -0.1414 -0.1503 -1.1317 -0.1414 0.149
5 24 -1.1848 -0.0765 0 -1.1414 -0.1414 0 -1.1848 -0.0765 -0.156 -1.1746 -0.0765 0.1546
5 24 -1.2 0 0 -1.1848 -0.0765 0 -1.2 0 -0.158 -1.1897 0 0.1566
